12567661;0688K2608BULZ;STANDARD;2026-08-24T00:00:00;;5416;;;10557;;205.27;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567662;0688K2608BUME;STANDARD;2026-08-24T00:00:00;;5416;;;10557;;153.67;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567663;0688K2608BUUA;STANDARD;2026-08-24T00:00:00;;5416;;;23958;;77.14;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788489;;;90;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DRW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567664;0688K2608BUQS;STANDARD;2026-08-24T00:00:00;;5416;;;10557;;46.36;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567665;0688K2608BURG;STANDARD;2026-08-24T00:00:00;;5416;;;10557;;93.28;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567666;0688K2608BUSJ;STANDARD;2026-08-24T00:00:00;;5416;;;23958;;81.55;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788489;;;90;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DRW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567667;0688K2608BUTB;STANDARD;2026-08-24T00:00:00;;5416;;;23958;;247.19;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788489;;;90;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DRW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567668;0688K2608BUPN;STANDARD;2026-08-24T00:00:00;;5416;;;10557;;178.47;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567669;0688K2608BVES;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;45.69;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567670;0688K2608BVEN;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;48.94;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567671;0688K2608BVEK;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;103.64;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567672;0688K2608BVEH;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;58.19;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567673;0688K2608BVEG;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;230.97;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567674;0688K2608BVED;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;113.81;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567675;0688K2608BTWN;STANDARD;2026-08-24T00:00:00;;5416;;;230015;;123.64;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;13049260;;;236;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DNA0691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567676;0688K2608BVAR;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;175.36;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567677;0688K2608BUTX;STANDARD;2026-08-24T00:00:00;;5416;;;23958;;323.91;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788489;;;90;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DRW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567678;0688K2608BUTJ;STANDARD;2026-08-24T00:00:00;;5416;;;23958;;1086.52;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788489;;;90;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DRW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567679;0688K2608BUPD;STANDARD;2026-08-24T00:00:00;;5416;;;39959;;909.22;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788414;;;89;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DNA0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567680;0688K2608BVFA;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;174.84;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567681;0688K2608BUGN;STANDARD;2026-08-24T00:00:00;;5416;;;39959;;34.86;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788414;;;89;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DNA0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567682;0688K2608BUEG;STANDARD;2026-08-24T00:00:00;;5416;;;18431;;42.40;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788225;;;85;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DCW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567683;0688K2608BUFN;STANDARD;2026-08-24T00:00:00;;5416;;;17273;;112.24;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567684;0688K2608BUFR;STANDARD;2026-08-24T00:00:00;;5416;;;17273;;120.30;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788309;;;87;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DLS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567685;0688K2608BVGB;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;40.68;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567686;0688K2608BVGE;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;41.10;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567687;0688K2608BVFL;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;101.52;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567688;0688K2608BVFZ;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;84.46;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567689;0688K2608BVFE;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;58.55;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567690;0688K2608BVFU;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;68.98;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567691;0688K2608BVFS;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;91.00;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567692;0688K2608BVFW;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;93.61;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567693;0688K2608BVFR;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;128.39;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567694;0688K2608BVFK;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;187.74;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567695;0688K2608BVFN;STANDARD;2026-08-24T00:00:00;;5416;;;29731;;278.70;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788549;;;91;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DSW0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12567696;0688K2608BURZ;STANDARD;2026-08-24T00:00:00;;5416;;;10557;;32.51;EUR;;;;;;GAZ2608Facture intragroupe CID 0688;;;2026-08-25T10:04:08;1277;1277;2026-08-25T10:04:08;1277;;;;;;;;;;GAZ;FAC02_SRC_FACTURESFOURNISSEURS_250826-010237_ST_FAC02_639232165577317569_001;;;;;;JE.FR.APXIISIM.TAX_RULE;CRE/M;;;;;;;;;;;;;;;;;;;;;AMONTS;;;EMU FIXED;2026-08-25T10:04:08;1;EUR;;ENERGIE;;;GROUPEDKA;;;2026-08-26T00:00:00;7788357;;;88;;;;;;;;;24/08/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DMS0001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
