Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;693.450000;GK0001322C;CARBURANT ET LUBRIFIANT;19.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615820
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;434.400000;GK0001301D;CARBURANT ET LUBRIFIANT;17.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615821
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;158.830000;GK0001303F;CARBURANT ET LUBRIFIANT;10.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615822
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;253.220000;GK0231811X;CARBURANT ET LUBRIFIANT;16.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615823
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;259.420000;GK0001325F;CARBURANT ET LUBRIFIANT;19.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615824
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;330.890000;GK0001139V;CARBURANT ET LUBRIFIANT;8.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615825
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;1907.930000;GK0001320A;CARBURANT ET LUBRIFIANT;64.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615826
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;57.270000;GK0001296Y;CARBURANT ET LUBRIFIANT;2.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615827
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;615510;1000.840000;GK0001109K;ENTRETIEN  ET AMENAG.DIVERS;26.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615828
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606106;584.020000;GK0001315V;RECHARGE ELEC;16.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615829
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;615510;346.200000;GK0001316W;ENTRETIEN  ET AMENAG.DIVERS;15.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615830
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;615510;108.100000;GK0001302E;ENTRETIEN  ET AMENAG.DIVERS;8.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615831
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;615510;379.280000;GK0001328J;ENTRETIEN  ET AMENAG.DIVERS;19.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615832
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606106;3.070000;GK0039475H;RECHARGE ELEC;4.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615833
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;615510;77.040000;GK0634574G;ENTRETIEN  ET AMENAG.DIVERS;4.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615834
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;615510;20.000000;GK0001317X;ENTRETIEN  ET AMENAG.DIVERS;2.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615835
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606106;1065.590000;GK0001110L;RECHARGE ELEC;42.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615836
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;1733.430000;GK0001321B;CARBURANT ET LUBRIFIANT;39.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615837
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;507.040000;GK0001108J;CARBURANT ET LUBRIFIANT;16.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615838
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;316.270000;GK0001299B;CARBURANT ET LUBRIFIANT;9.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615839
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;246.050000;GK0039477K;CARBURANT ET LUBRIFIANT;6.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615840
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;191.600000;GK0001323D;CARBURANT ET LUBRIFIANT;17.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615841
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;117.730000;GK0001326G;CARBURANT ET LUBRIFIANT;5.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615842
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;46.630000;GK1463980N;CARBURANT ET LUBRIFIANT;2.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615843
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606105;29.450000;GK0634572E;CARBURANT ET LUBRIFIANT;2.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615844
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;606106;127.460000;GK0001294W;RECHARGE ELEC;7.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615845
;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;F6K26988;30/06/2026;24693-FRA38403;445661;2147.500000;GK0029073M;ENTRETIEN  ET AMENAG.DIVERS;0.000000;;EUR;Facture TOTAL F6K26988 062026;14/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_120826_165220;591170;8615846
OAE034;Impossible de dÃ©terminer le code Taxe;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;445661;80.280000;GK0029073M;RECHARGE ELEC;0.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615179
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;401100;80.280000;GK0029073M;RECHARGE ELEC;0.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615180
;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;DACAR;VFF - DACAR Factures Fournisseurs;B00000008J - DMS REGION CENTRE-EST;Facture;0441;X6U00192;31/03/2026;24693-FRA38403;606106;0.000000;GK0231811X;RECHARGE ELEC;2.000000;;CHF;Facture TOTAL X6U00192 032026;07/08/2026;25/08/2026;;VHC03_SRC_FACTURESFOURNISSEURS_070826_144348;591039;8615181
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;F015889;31/07/2026;75876-FRA44170-A;401100;2009.590000;GN1583505M;;0.000010;;EUR;STANDARD - F015889;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591207;8616056
;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;F015889;31/07/2026;75876-FRA44170-A;445660;182.690000;GN1583505M;;23.680000;;EUR;STANDARD - F015889;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591207;8616057
;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0367;F015889;31/07/2026;75876-FRA44170-A;602210;1826.900000;GN1583505M;UC ACHAT BIOMASSE;23.680000;;EUR;STANDARD - F015889;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591207;8616058
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260812_205432;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221261256;06/07/2026;49829-FRA62129;401100;154.800000;GL1585467S;;0.000010;;EUR;STANDARD - F221261256;14/08/2026;26/08/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260814-101525;591154;8615778
;;PRN01_SRC_FACTURESFOURNISSEURS_20260812_205432;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221261256;06/07/2026;49829-FRA62129;445661;25.800000;GL1585467S;;2.000000;;EUR;STANDARD - F221261256;14/08/2026;26/08/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260814-101525;591154;8615779
;;PRN01_SRC_FACTURESFOURNISSEURS_20260812_205432;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221261256;06/07/2026;49829-FRA62129;611600;129.000000;GL1585467S;COUTS CENDRES;2.000000;;EUR;STANDARD - F221261256;14/08/2026;26/08/2026;;FIN02_SRC_FACTURESFOURNISSEURS_20260814-101525;591154;8615780
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262100;27/07/2026;49829-FRA62129;401100;144.000000;GL1585467S;;0.000010;;EUR;STANDARD - F221262100;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591208;8616059
;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262100;27/07/2026;49829-FRA62129;445661;24.000000;GL1585467S;;4.000000;;EUR;STANDARD - F221262100;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591208;8616060
;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262100;27/07/2026;49829-FRA62129;611600;120.000000;GL1585467S;COUTS CENDRES;4.000000;;EUR;STANDARD - F221262100;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591208;8616061
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262101;27/07/2026;49829-FRA62129;401100;36.000000;GL1585467S;;0.000010;;EUR;STANDARD - F221262101;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591206;8616053
;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262101;27/07/2026;49829-FRA62129;445661;6.000000;GL1585467S;;1.000000;;EUR;STANDARD - F221262101;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591206;8616054
;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262101;27/07/2026;49829-FRA62129;611600;30.000000;GL1585467S;COUTS CENDRES;1.000000;;EUR;STANDARD - F221262101;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591206;8616055
OAE025;Site Fournisseur inactif ou inexistant;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262102;27/07/2026;49829-FRA62129;401100;72.000000;GL1585467S;;0.000010;;EUR;STANDARD - F221262102;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591205;8616050
;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262102;27/07/2026;49829-FRA62129;445661;12.000000;GL1585467S;;2.000000;;EUR;STANDARD - F221262102;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591205;8616051
;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;PIRENE;HAF - PIRENE Factures Fournisseurs;B00000003D - DSW REGION NORD-OUEST;Facture;0367;F221262102;27/07/2026;49829-FRA62129;611600;60.000000;GL1585467S;COUTS CENDRES;2.000000;;EUR;STANDARD - F221262102;18/08/2026;26/08/2026;;PRN01_SRC_FACTURESFOURNISSEURS_20260817_205522;591205;8616052
