Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309415;18/07/2024;61966-FRA75408;602210;-194.160000;GL1409985F;DEBOURS P1 GAZ;1.808000;;EUR;AV GAZ19762517995357 900002309415  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589727;8543671
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309415;18/07/2024;61966-FRA75408;602210;-2.760000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;1.000000;;EUR;AV GAZ19762517995357 900002309415  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589727;8543672
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309415;18/07/2024;61966-FRA75408;602210;-15.210000;GL1409985F;TICGN GAZ;1.808000;;EUR;AV GAZ19762517995357 900002309415  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589727;8543673
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309415;18/07/2024;61966-FRA75408;602210;-15.480000;GL1409985F;DEBOURS P1 GAZ DISTRIBUTION;1.808000;;EUR;AV GAZ19762517995357 900002309415  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589727;8543674
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309415;18/07/2024;61966-FRA75408;602210;-7.850000;GL1409985F;DEBOURS P1 CEE TIERS;3.616000;;EUR;AV GAZ19762517995357 900002309415  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589727;8543675
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309415;18/07/2024;61966-FRA75408;445660;-3.610000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309415  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589727;8543676
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309415;18/07/2024;61966-FRA75408;445660;-46.540000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309415  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589727;8543677
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;401100;-446.480000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543696
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;602210;-63.150000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;2.000000;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543697
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;602210;-262.030000;GL1409985F;DEBOURS P1 GAZ;2.440000;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543698
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;602210;-2.840000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;1.000000;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543699
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;602210;-20.520000;GL1409985F;TICGN GAZ;2.440000;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543700
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;602210;-20.910000;GL1409985F;DEBOURS P1 GAZ DISTRIBUTION;2.440000;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543701
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;602210;-10.590000;GL1409985F;DEBOURS P1 CEE TIERS;4.880000;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543702
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;445660;-3.630000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543703
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309416;18/07/2024;61966-FRA75408;445660;-62.810000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309416  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589730;8543704
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;401100;-672.380000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543651
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;602210;-63.090000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;2.000000;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543652
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;602210;-419.140000;GL1409985F;DEBOURS P1 GAZ;3.903000;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543653
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;602210;-2.840000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;1.000000;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543654
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;602210;-32.820000;GL1409985F;TICGN GAZ;3.903000;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543655
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;602210;-33.450000;GL1409985F;DEBOURS P1 GAZ DISTRIBUTION;3.903000;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543656
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;602210;-16.940000;GL1409985F;DEBOURS P1 CEE TIERS;7.215000;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543657
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;445660;-3.630000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543658
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309417;18/07/2024;61966-FRA75408;445660;-100.470000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309417  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589725;8543659
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;401100;-1483.650000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543678
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;602210;-63.090000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;2.000000;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543679
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;602210;-953.730000;GL1409985F;DEBOURS P1 GAZ;8.881000;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543680
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;602210;-2.840000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;1.000000;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543681
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;602210;-74.690000;GL1409985F;TICGN GAZ;8.881000;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543682
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;602210;-35.340000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;2.000000;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543683
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;602210;-76.110000;GL1409985F;DEBOURS P1 GAZ DISTRIBUTION;8.881000;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543684
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;602210;-38.540000;GL1409985F;DEBOURS P1 CEE TIERS;17.762000;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543685
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;445660;-3.630000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543686
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309418;18/07/2024;61966-FRA75408;445660;-235.680000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309418  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589728;8543687
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309419;18/07/2024;61966-FRA75408;401100;-2170.170000;GL1409985F;;0.000010;;EUR;AV GAZ19762517995357 900002309419  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589731;8543705
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309419;18/07/2024;61966-FRA75408;602210;-56.700000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;2.000000;;EUR;AV GAZ19762517995357 900002309419  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589731;8543706
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309419;18/07/2024;61966-FRA75408;602210;-1465.230000;GL1409985F;DEBOURS P1 GAZ;13.644000;;EUR;AV GAZ19762517995357 900002309419  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589731;8543707
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309419;18/07/2024;61966-FRA75408;602210;-2.840000;GL1409985F;DEBOURS P1 GAZ PARTIES FIXES;1.000000;;EUR;AV GAZ19762517995357 900002309419  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589731;8543708
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309419;18/07/2024;61966-FRA75408;602210;-114.750000;GL1409985F;TICGN GAZ;13.644000;;EUR;AV GAZ19762517995357 900002309419  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589731;8543709
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309419;18/07/2024;61966-FRA75408;602210;-116.930000;GL1409985F;DEBOURS P1 GAZ DISTRIBUTION;13.644000;;EUR;AV GAZ19762517995357 900002309419  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589731;8543710
FFI001;;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;CELERIS;CEG - CELERIS Achats Gaz;NA-Non affectable;Avoir;0001;900002309419;18/07/2024;61966-FRA75408;602210;-59.220000;GL1409985F;DEBOURS P1 CEE TIERS;27.288000;;EUR;AV GAZ19762517995357 900002309419  111794994;01/07/2026;28/07/2026;18/07/2024;CEL01_SRC_FACTURESFOURNISSEURS_300626-200458_ST_CEL01_639184466982671030_001;589731;8543711
