Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;24.250000;GK0001513V;FRAIS DE GESTION VEHICULES;17.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611313
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;14.100000;GK0010172J;FRAIS DE GESTION VEHICULES;10.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611314
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;7.900000;GK0667001F;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611315
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;20.590000;GK0009970E;FRAIS DE GESTION VEHICULES;13.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611316
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;7.050000;GK0992709D;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611317
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;8.460000;GK0006646C;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611318
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;11.280000;GK0040688L;FRAIS DE GESTION VEHICULES;7.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611319
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;27.070000;GK0029055S;FRAIS DE GESTION VEHICULES;19.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611320
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;36.100000;GK0001091P;FRAIS DE GESTION VEHICULES;22.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611321
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;17.770000;GK1364917S;FRAIS DE GESTION VEHICULES;12.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611322
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;24.530000;GK0009553F;FRAIS DE GESTION VEHICULES;15.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611323
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.640000;GK0032522G;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611324
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;48.220000;GK0001074W;FRAIS DE GESTION VEHICULES;33.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611325
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;33.840000;GK0010171H;FRAIS DE GESTION VEHICULES;24.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611326
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK0312055H;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611327
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;25.660000;GK0503770R;FRAIS DE GESTION VEHICULES;18.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611328
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;18.330000;GK0010184Y;FRAIS DE GESTION VEHICULES;13.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611329
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;25.940000;GK0010146E;FRAIS DE GESTION VEHICULES;17.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611330
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;24.250000;GK0009892R;FRAIS DE GESTION VEHICULES;17.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611331
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.920000;GK0063778A;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611332
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;23.410000;GK0065056C;FRAIS DE GESTION VEHICULES;16.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611333
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.640000;GK0625191V;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611334
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;27.070000;GK0063776Y;FRAIS DE GESTION VEHICULES;18.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611335
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;36.380000;GK0001073V;FRAIS DE GESTION VEHICULES;25.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611336
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;50.200000;GK1007491B;FRAIS DE GESTION VEHICULES;35.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611337
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;20.020000;GK1147422N;FRAIS DE GESTION VEHICULES;13.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611338
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.230000;GK0819191Z;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611339
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;15.510000;GK1354656G;FRAIS DE GESTION VEHICULES;11.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611340
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;24.250000;GK0010175M;FRAIS DE GESTION VEHICULES;17.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611341
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0001067M;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611342
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;22.560000;GK0007319S;FRAIS DE GESTION VEHICULES;14.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611343
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;12.690000;GK0985483S;FRAIS DE GESTION VEHICULES;9.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611344
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;19.740000;GK0001358T;FRAIS DE GESTION VEHICULES;14.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611345
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;18.330000;GK0010157S;FRAIS DE GESTION VEHICULES;13.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611346
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;9.870000;GK0992753D;FRAIS DE GESTION VEHICULES;7.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611347
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;60.630000;GK0008839V;FRAIS DE GESTION VEHICULES;42.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611348
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;38.630000;GK0009698W;FRAIS DE GESTION VEHICULES;27.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611349
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;11.840000;GK0028466Y;FRAIS DE GESTION VEHICULES;7.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611350
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK0009891P;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611351
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;37.510000;GK0001495Z;FRAIS DE GESTION VEHICULES;26.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611352
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;16.920000;GK0010129K;FRAIS DE GESTION VEHICULES;12.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611353
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;31.870000;GK0008364E;FRAIS DE GESTION VEHICULES;21.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611354
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;66.830000;GK0009541S;FRAIS DE GESTION VEHICULES;47.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611355
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;9.020000;GK0001353M;FRAIS DE GESTION VEHICULES;6.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611356
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;9.870000;GK1364068C;FRAIS DE GESTION VEHICULES;6.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611357
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;76.990000;GK0009546Y;FRAIS DE GESTION VEHICULES;54.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611358
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;17.480000;GK0056621S;FRAIS DE GESTION VEHICULES;12.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611359
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;44.560000;GK0009893S;FRAIS DE GESTION VEHICULES;31.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611360
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.510000;GK1147502E;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611361
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;8.460000;GK0010508R;FRAIS DE GESTION VEHICULES;6.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611362
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;7.330000;GK0868619S;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611363
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.920000;GK1327712N;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611364
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK1296675V;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611365
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;20.300000;GK0010066N;FRAIS DE GESTION VEHICULES;13.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611366
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;26.510000;GK0211899V;FRAIS DE GESTION VEHICULES;18.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611367
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;22.000000;GK0961320J;FRAIS DE GESTION VEHICULES;15.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611368
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.230000;GK0032543F;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611369
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;8.460000;GK0009552E;FRAIS DE GESTION VEHICULES;6.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611370
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;8.460000;GK0994992Y;FRAIS DE GESTION VEHICULES;6.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8611371
