DateArretComptable;CodeSociete;CompteLocal;IDFournisseurExterne;CodeTache;CodeFolio;Libelle;Quantite;Type;Montant;Devise;DatePiece;NumeroPiece;TauxTVA;Nature1;Nature2;TypeTVA;DateEcheance;IdScanFacture;OrigineScanFacture;CodeRegion;SourceFileId;ApplicationSource
25/08/2026;0001;622840;S00115562-ITA10135;GK1365736Y;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0010181V;VFF;Facture Kuantic 2601210235 062026;5;STANDARD;32,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001588E;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1563158R;VFF;Facture Kuantic 2601210235 062026;4;STANDARD;26,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001353M;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0052020N;VFF;Facture Kuantic 2601210235 062026;5;STANDARD;32,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0008393M;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001637K;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001112N;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0666030C;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0666031D;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0364546G;VFF;Facture Kuantic 2601210235 062026;4;STANDARD;26,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001373K;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1331613X;VFF;Facture Kuantic 2601210235 062026;3;STANDARD;19,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0791035D;VFF;Facture Kuantic 2601210235 062026;3;STANDARD;19,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0811088R;VFF;Facture Kuantic 2601210235 062026;4;STANDARD;26,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0667649S;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001080C;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0008502L;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0007314L;VFF;Facture Kuantic 2601210235 062026;9;STANDARD;58,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0008508T;VFF;Facture Kuantic 2601210235 062026;3;STANDARD;19,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0346347B;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0029049K;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1317226Y;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0220962T;VFF;Facture Kuantic 2601210235 062026;4;STANDARD;26,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1365706N;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0642881X;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0297726A;VFF;Facture Kuantic 2601210235 062026;3;STANDARD;19,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1364053K;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1179934J;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1177756J;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001100A;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0463284J;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001363Z;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001641P;VFF;Facture Kuantic 2601210235 062026;3;STANDARD;19,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1645676L;VFF;Facture Kuantic 2601210235 062026;5;STANDARD;32,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1009283M;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0231541P;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0503206A;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001401S;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0010177P;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0006646C;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0008385D;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0322386Y;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001400R;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0006649F;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1020673F;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1557997B;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001699F;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0007137K;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001512T;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1457236A;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0646050Y;VFF;Facture Kuantic 2601210235 062026;6;STANDARD;39,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1539784E;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1007721M;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1007833P;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1007749V;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0006837V;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1150331V;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1442987H;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0009885H;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1382060Y;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0666370N;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0009914R;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0007139M;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1690537P;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001372J;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0231892N;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0039477K;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0505381X;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1383751V;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1280967V;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0032560A;VFF;Facture Kuantic 2601210235 062026;3;STANDARD;19,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1376088L;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1365754T;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0001685P;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0031441D;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0008494C;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0831985M;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0032539B;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0819202L;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0032545H;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1528245S;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0186660N;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1690711M;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK1150624C;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0008837S;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0010159V;VFF;Facture Kuantic 2601210235 062026;3;STANDARD;19,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0008828G;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0010506N;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0625191V;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0009891P;VFF;Facture Kuantic 2601210235 062026;1;STANDARD;6,50;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
25/08/2026;0001;622840;S00115562-ITA10135;GK0008829H;VFF;Facture Kuantic 2601210235 062026;2;STANDARD;13,00;EUR;30/06/2026;2601210235;0,00;FRAIS DE GESTION VEHICULES;;;;;;B00000001B;VHC03_SRC_FACTURESFOURNISSEURS_070826_114606;DACAR
